path	git_blob
common/src/main/resources/database/pt.yml	70dd885744550d8ada7acc52b41e7778aa9e6a5e
common/src/main/resources/database/ru.yml	3755aee62a695ce1ec9d9b7501895ae750122cb6
common/src/main/resources/database/tr.yml	8acc499f853c05b66cfce0d22565c0feef39e0c8
common/src/main/resources/database/zh.yml	1200e507960678fca73cc13b088143d67420d411
common/src/main/resources/databases/mongo/de.yml	ff66d23c1528b57567f488d0c3bb0256073e9ae0
common/src/main/resources/databases/mongo/en.yml	a33a06cbb24dc474a779be9e51d4b1cac26b1112
common/src/main/resources/databases/mongo/es.yml	0dd11d38100f6f63040fe1ac8223ea9e43bcb0f0
common/src/main/resources/databases/mongo/fr.yml	2250a8526cb31c21b99605bc77d68fa59de1ab2e
common/src/main/resources/databases/mongo/it.yml	5adc277c256daa689b1c5c10b88dc4823f86fc49
common/src/main/resources/databases/mongo/ja.yml	40853417d2ae2e7830958d879a99b70c86bfe37f
common/src/main/resources/databases/mongo/nl.yml	6af12269c8936da73efd70ad04939faf34341200
common/src/main/resources/databases/mongo/pt.yml	91c4942f316dc108725053f9b5f62a5ce769a1f2
common/src/main/resources/databases/mongo/ru.yml	ea09451a03e6714d6f5b6be30c2899a5b313b8be
common/src/main/resources/databases/mongo/tr.yml	5ebb4f460c42599638574c90fea9fc0edd17a728
common/src/main/resources/databases/mongo/zh.yml	056bb1c17a0d6ad27fbb59c9ee3f490e46a938f8
common/src/main/resources/databases/mysql/de.yml	b3c9efed62f23c0630c2f41e284c8ffc3ece572a
common/src/main/resources/databases/mysql/en.yml	726b0d1fa08263605e6ac077c304e3721c273be9
common/src/main/resources/databases/mysql/es.yml	520e9d935788078ef93da5f99e64364439cbeaa9
common/src/main/resources/databases/mysql/fr.yml	f741413e8477e83f791fadceeea93ba7369237af
common/src/main/resources/databases/mysql/it.yml	d5a343591b9a5bc023f2ce08f9e1a8a0bccc1144
common/src/main/resources/databases/mysql/ja.yml	f97d0cd7633d323bb208abd16631551ff62c0879
common/src/main/resources/databases/mysql/nl.yml	11862ae8e20d46ec5047849ed50b80dac91f5b78
common/src/main/resources/databases/mysql/pt.yml	aaceadff667cd284e78c1bcc38359c293de34060
common/src/main/resources/databases/mysql/ru.yml	5e1a38754f3c91dea5ada73be3d2af22b985b58c
common/src/main/resources/databases/mysql/tr.yml	b8779c6070fd4298dbd30d63de495bc38304adea
common/src/main/resources/databases/mysql/zh.yml	5339f759ef335f2c9612cab6758857a03bebf5fb
common/src/main/resources/databases/postgres/de.yml	df6692664bb7e88ec26ca9faa05bed0b5b11e7f5
common/src/main/resources/databases/postgres/en.yml	ff198ec6976cc9d46d3f8da27b246e6d970cf88d
common/src/main/resources/databases/postgres/es.yml	39d3940f1e9e38d9e7271024bf98f8c5c48f9935
common/src/main/resources/databases/postgres/fr.yml	f1e9c4e7d718abb9dd54a39537891f941986cc67
common/src/main/resources/databases/postgres/it.yml	ce84262febf34187cfbd67416b3409a14d49ee2d
common/src/main/resources/databases/postgres/ja.yml	6f2585edb79ad09edb9e1e7150a878606de8b59e
common/src/main/resources/databases/postgres/nl.yml	bd0e38d7035c18e8a918e29f2218413299b03c9f
common/src/main/resources/databases/postgres/pt.yml	f81b138ef32a32a2b60b8d9393fe550c6ba8ecbf
common/src/main/resources/databases/postgres/ru.yml	4f318e8a3d6f004f1e6bcd307434969b73d4875f
common/src/main/resources/databases/postgres/tr.yml	8ab2c3a17a18fe7577561b2e4b95f3098d2d209c
common/src/main/resources/databases/postgres/zh.yml	b1c177b1b097fbe2490a1ece3e86fbf4a4fdc8f1
common/src/main/resources/databases/redis/de.yml	4bfee01bb8e804fdfb4db29a7535fd92f9e1d99b
common/src/main/resources/databases/redis/en.yml	adffe17432ecacb2209f20a3bd5f774f69c9c5b4
common/src/main/resources/databases/redis/es.yml	03992a4356f1c0aa77b4d30bdeb461bed90b01d5
common/src/main/resources/databases/redis/fr.yml	ad88e2b7923df2454d593820e0873e913e147511
common/src/main/resources/databases/redis/it.yml	b540f4623e1e701f83fe9d14d41407c4abbad257
common/src/main/resources/databases/redis/ja.yml	c243e4462e100455dcfe1a3c75b0154b3e029a04
common/src/main/resources/databases/redis/nl.yml	92180be067974d97f044a333312bf437615fb504
common/src/main/resources/databases/redis/pt.yml	f8bf14518a1ea0792343246d1f8b578cce9b72da
common/src/main/resources/databases/redis/ru.yml	c3e2c3f61bf2ef711595666f0ae9115035e3a9f3
common/src/main/resources/databases/redis/tr.yml	fb28be2e99abef49577cae050f05360a24dea3c2
common/src/main/resources/databases/redis/zh.yml	880fdd66b55f46b9211a5c3848718873182908df
common/src/main/resources/databases/sqlite/de.yml	8fbb21a2f1fb642747b297df0b09fd57bf149e59
common/src/main/resources/databases/sqlite/en.yml	99c95a4c271ed2a851e716dc5b663bdedac989c9
common/src/main/resources/databases/sqlite/es.yml	3f866cc39b4a1a659d4559f52f8754f988b613ed
common/src/main/resources/databases/sqlite/fr.yml	7c92d6e628e65fbfd6cec62dc653f6c32a8d9c0b
common/src/main/resources/databases/sqlite/it.yml	48250e86b9d6e2b0ef9c0163f6ad7a791c00704e
common/src/main/resources/databases/sqlite/ja.yml	394b9b50172a2e039b93484d90939b3b9dd1420f
common/src/main/resources/databases/sqlite/nl.yml	bd2bd940f6b17a931ca423c78009f722d456c3d6
common/src/main/resources/databases/sqlite/pt.yml	59633ec204b15e5410bfffed5a35b1b6e5c44454
common/src/main/resources/databases/sqlite/ru.yml	88ba5051ac8d5ea40c8b7a6ed0a3776020c4a3c9
common/src/main/resources/databases/sqlite/tr.yml	03bed76edcea3d19aaf8d83930a8277f099b4cff
common/src/main/resources/databases/sqlite/zh.yml	b44da80fbcdd9a3fd59dfb55136c90f4afd8f0b7
common/src/main/resources/discord/de.yml	86d6082ae7f997b247f5f1e50e77048a3e39d46d
common/src/main/resources/discord/en.yml	2a88631c04c0ff31f45c1cfdc360d3cedb4f96c6
common/src/main/resources/discord/es.yml	7573cfb754ff0fb5399700221cb37d54293623e9
common/src/main/resources/discord/fr.yml	73f1f47569f645951d843ea1d0b32dcdc4ff9342
common/src/main/resources/discord/it.yml	29bc59f4dfccb8f64c1ce53492b0c364ece1bf0f
common/src/main/resources/discord/ja.yml	288dd0ed222ecb4ff91467bf5bfb8103844bc35a
common/src/main/resources/discord/nl.yml	b5dcc26309a85cd215fe05b066a91c3457fb45cf
common/src/main/resources/discord/pt.yml	1772f74d3090043ebd220cbd846f0a64889cf7c9
common/src/main/resources/discord/ru.yml	c5fcd069b508dfeca2a2f3e26064d4cc5902b22a
common/src/main/resources/discord/tr.yml	7ed40706112bd67f4a44b3f0de1dcaa02c8595c8
common/src/main/resources/discord/zh.yml	41f3c29fb1d9d21fe974f114c84c10e4d6975aa0
common/src/main/resources/grimac.properties	376dd1db0c4d75c200f092360d822d7b7b7846cd
common/src/main/resources/messages/de.yml	5db98ada45faf85dd3bea1af5d2d18abbb522017
common/src/main/resources/messages/en.yml	e6653f2aafc6ac3323e3bc821e61d407c34f29a4
common/src/main/resources/messages/es.yml	1558b533586f5c1501a7d10780efa5c6a7a75bd0
common/src/main/resources/messages/fr.yml	41d5eeb761e38804a66a4116f8c52f99913fb4b5
common/src/main/resources/messages/it.yml	213f216b5f7f875ae3ede4741612946705430224
common/src/main/resources/messages/ja.yml	4d892823931da0c654493515eb7695b7a386aab2
common/src/main/resources/messages/nl.yml	cc60598377a5a4c1df50f0b86440658564566d41
common/src/main/resources/messages/pt.yml	64ebeaca81f954a0d6c03dc588c4ade7678b65d1
common/src/main/resources/messages/ru.yml	35fadc51e93d26f925f1f85775d01a5eb52692a4
common/src/main/resources/messages/tr.yml	d52242deaef8555d751ffea3e96338b7a69a0b70
common/src/main/resources/messages/zh.yml	cbd5b7217ff8ef32f2cc9357735836fe92f5eb3c
common/src/main/resources/punishments/de.yml	056e5a16a9f8ad93a4dee6f8dddb0f80bf9ee5a1
common/src/main/resources/punishments/en.yml	3548cacb220d2e5ca2a194b6c5212937112c90d2
common/src/main/resources/punishments/es.yml	a6d17fb7074f19fdf0a368a4c709085b64ab7a36
common/src/main/resources/punishments/fr.yml	46c54eda6f5e638dbfb7fddcaf0fdeab93247aee
common/src/main/resources/punishments/it.yml	a2e06ed87d7aabdb11f05081e5fec486ec1d663c
common/src/main/resources/punishments/ja.yml	cac97ebbf0ecb4cda732617ad3a38669f6fc4fd7
common/src/main/resources/punishments/nl.yml	05677e7df87cabb9941268eee6b240f274b2b12b
common/src/main/resources/punishments/pt.yml	03697bad67b227da97e40d45680128ef89112f74
common/src/main/resources/punishments/ru.yml	9d706c2a904ca5f4a8d7d4adb1966704fdbcef53
common/src/main/resources/punishments/tr.yml	381313ab25939a1bcbe83fe401cf6fd9e82e03b8
common/src/main/resources/punishments/zh.yml	5bfab6b5b0155e55a6799f8ba5f498fad9965281
common/src/test/java/ac/grim/grimac/checks/VerboseTemplateAuditTest.java	b1f2e565ae838842a9d9a914d5f65e5f3f501da7
common/src/test/java/ac/grim/grimac/manager/datastore/LeaseStartupLivenessTest.java	48c1017e28a1a64a935a7f8514056b88749810a7
common/src/test/java/ac/grim/grimac/manager/datastore/V2InstanceRegistryTest.java	aa91f3f8f2dac8883e2a850219c064930e3087bc
fabric/build.gradle.kts	1f3f4bf1ce61204ddb68df72fd878ff60218d83c
fabric/gradle.properties	0fb28ce4eed1b89f1b77969da978b40371ccf712
fabric/intermediary/build.gradle.kts	e8db3ef90bcb88318f56325f9e24086951f6b62c
fabric/intermediary/gradle.properties	974299cfec15c04136d5438207dbaaadf3db13ac
fabric/intermediary/mc1161/build.gradle.kts	67e299c3129b6aed7a94a8596914dc3a3e1207da
fabric/intermediary/mc1161/src/main/java/ac/grim/grimac/platform/fabric/mc1161/Fabric1140PlatformServer.java	ee583edc9572a7e2954cc747a7c972e984140044
fabric/intermediary/mc1161/src/main/java/ac/grim/grimac/platform/fabric/mc1161/GrimACFabric1161LoaderPlugin.java	2308d53e540c7aaf79f7349bf312aeb6116b29f8
fabric/intermediary/mc1161/src/main/java/ac/grim/grimac/platform/fabric/mc1161/entity/Fabric1161GrimEntity.java	f6de4116786a973c566436e31f25c4e282b65403
fabric/intermediary/mc1161/src/main/java/ac/grim/grimac/platform/fabric/mc1161/player/Fabric1161PlatformInventory.java	a007f1b0acd5536ff64fc011dfd92e1b9b818425
fabric/intermediary/mc1161/src/main/java/ac/grim/grimac/platform/fabric/mc1161/player/Fabric1161PlatformPlayer.java	e1c0c698e8f981ee0933c89505da11f4ffcc723e
fabric/intermediary/mc1161/src/main/java/ac/grim/grimac/platform/fabric/mc1161/util/convert/Fabric1140ConversionUtil.java	30e625a1fda5f8bce3716fce04e99c564ed7a9cb
fabric/intermediary/mc1161/src/main/java/ac/grim/grimac/platform/fabric/mc1161/util/convert/Fabric1161MessageUtil.java	e656dfde97484734927a536813cc7f08878c0245
fabric/intermediary/mc1161/src/main/resources/fabric.mod.json	08383c1027bdd3fda6bb38bb4c14e6ed48d37132
fabric/intermediary/mc1161/src/main/resources/grimac.accesswidener	14b8f686f1ba680af3dd8be5eb3089df14506410
fabric/intermediary/mc1171/build.gradle.kts	10d30c35c53a48c5ca5a48928fab96f94272c0c3
fabric/intermediary/mc1171/src/main/java/ac/grim/grimac/platform/fabric/mc1171/Fabric1171PlatformServer.java	5e1df8d6858f5e44e126aa52ecae28d1736883b8
fabric/intermediary/mc1171/src/main/java/ac/grim/grimac/platform/fabric/mc1171/GrimACFabric1170LoaderPlugin.java	f2e8cb33fbdfbfc34b0a3df485cd318ead142347
fabric/intermediary/mc1171/src/main/java/ac/grim/grimac/platform/fabric/mc1171/entity/Fabric1170GrimEntity.java	1e84e7e4fc6686b8b8b33dc4d7b74b28198d38b6
fabric/intermediary/mc1171/src/main/java/ac/grim/grimac/platform/fabric/mc1171/player/Fabric1170PlatformPlayer.java	ca07ca737b72640b270ff6cc4cda00467206b918
fabric/intermediary/mc1171/src/main/resources/fabric.mod.json	9411c3ebae7125bcef164c45b4a1da316289acf2
fabric/intermediary/mc1171/src/main/resources/grimac.accesswidener	14b8f686f1ba680af3dd8be5eb3089df14506410
fabric/intermediary/mc1194/build.gradle.kts	1a3cde3d80215710f6de3c0dadab1e5d204fd303
fabric/intermediary/mc1194/src/main/java/ac/grim/grimac/platform/fabric/mc1194/Fabric1190PlatformServer.java	7422780cfcabf45972e85ced41715fd36aa08147
fabric/intermediary/mc1194/src/main/java/ac/grim/grimac/platform/fabric/mc1194/GrimACFabric1190LoaderPlugin.java	082cac847d080f8bb65573a3ce4f8b367fa4c47e
fabric/intermediary/mc1194/src/main/java/ac/grim/grimac/platform/fabric/mc1194/convert/Fabric1190MessageUtil.java	299a82b71c2cc2e0cae9942b8af786b1b73a24e5
fabric/intermediary/mc1194/src/main/java/ac/grim/grimac/platform/fabric/mc1194/entity/Fabric1194GrimEntity.java	1139294acb872b7ceec29d5fce6cf0f9a94e4dfb
fabric/intermediary/mc1194/src/main/java/ac/grim/grimac/platform/fabric/mc1194/player/Fabric1193PlatformInventory.java	8a267d59b69ce88562fc9c2f3ea82ae435548b12
fabric/intermediary/mc1194/src/main/resources/fabric.mod.json	3fce5900ad081ee01eb69100f91deb5dd403358b
fabric/intermediary/mc1194/src/main/resources/grimac.accesswidener	14b8f686f1ba680af3dd8be5eb3089df14506410
fabric/intermediary/mc1205/build.gradle.kts	1e0af6a0bdb64ff20dcc35f4251f0504dbbc7e8a
fabric/intermediary/mc1205/src/main/java/ac/grim/grimac/platform/fabric/mc1205/Fabric1203PlatformServer.java	12bbf8202ce4c2455b3641789146b1e2e1e948a9
fabric/intermediary/mc1205/src/main/java/ac/grim/grimac/platform/fabric/mc1205/GrimACFabric1200LoaderPlugin.java	59cb05f35aa2098b5510a94059aad82473c251c7
fabric/intermediary/mc1205/src/main/java/ac/grim/grimac/platform/fabric/mc1205/convert/Fabric1200MessageUtil.java	a44ac498768c4647c64d72d121ca77479a07aedc
fabric/intermediary/mc1205/src/main/java/ac/grim/grimac/platform/fabric/mc1205/convert/Fabric1205ConversionUtil.java	4a257ec8c279e59043c816295f1809116694e8a2
fabric/intermediary/mc1205/src/main/java/ac/grim/grimac/platform/fabric/mc1205/player/Fabric1202PlatformPlayer.java	10de11a61a10563cc188bc5ac8a99bb8890cb2a2
fabric/intermediary/mc1205/src/main/resources/fabric.mod.json	1b1d0dca1cbb1f90295350ee6b037d952b880be7
fabric/intermediary/mc1205/src/main/resources/grimac.accesswidener	14b8f686f1ba680af3dd8be5eb3089df14506410
fabric/intermediary/mc12111/build.gradle.kts	eebde8056861e60a9a6d84a07f6f88ace542384b
fabric/intermediary/mc12111/src/main/java/ac/grim/grimac/platform/fabric/mc1216/Fabric12111PlatformServer.java	e890163ff97f195c52f79c2c55854ac39ca3ccbe
fabric/intermediary/mc12111/src/main/java/ac/grim/grimac/platform/fabric/mc1216/GrimACFabric1212LoaderPlugin.java	ef88e7f5b2bf1f940acaf91e0e69b81910430236
fabric/intermediary/mc12111/src/main/java/ac/grim/grimac/platform/fabric/mc1216/convert/Fabric1216ConversionUtil.java	4fd1a0b1c6aef8c382ca157a498d1a8827bd4d67
fabric/intermediary/mc12111/src/main/java/ac/grim/grimac/platform/fabric/mc1216/player/Fabric1212PlatformPlayer.java	d31c9adc91a6009e59122ded348588e73d1e5dff
fabric/intermediary/mc12111/src/main/java/ac/grim/grimac/platform/fabric/mc1216/player/Fabric1215PlatformInventory.java	234997252b58286ad8df0dc8802a7427afda72f0
fabric/intermediary/mc12111/src/main/resources/fabric.mod.json	efa6232ccea0706dfb00fa2fe1a402cceb62bd16
fabric/intermediary/mc12111/src/main/resources/grimac.accesswidener	14b8f686f1ba680af3dd8be5eb3089df14506410
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/GrimACFabricIntermediaryEntryPoint.java	72ae68ab066a7e629b30df12a17fbdd2d27ab306
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/GrimACFabricIntermediaryLoaderPlugin.java	32e88da668dc3a2b47be891a9a0204a37597f69b
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricIntermediaryCommandSourceStackMixin.java	6da2712387ace64ff18ea47e311b7064fcd4d368
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricIntermediaryEntityMixin.java	334d148c11cd31706ec3e692e8ed8391087ce04f
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricIntermediaryLevelChunkMixin.java	818334edc4b8005a04399d21531b935b84ce97d6
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricIntermediaryLevelMixin.java	ca26fb8d7485e92b8c4ee48b1d2ea0df65878367
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricIntermediaryPistonBaseBlockMixin.java	c9dfab6e6ba6076cc96814afe4a0ea5903d8eb97
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricIntermediaryServerMixin.java	1fa0856ace795e659eac29b56babb730aefe4971
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricIntermediaryServerPlayerMixin.java	a566bac45fd45895ef93304a3ade2ac5c0b63343
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/sender/FabricIntermediarySenderFactory.java	fc70076fd98ba8ea4be763d452e45cd859bc14d2
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/utils/FabricIntermediaryPolymerHook.java	d6e93a80451740f72a17fe84e5e343d2cdc8758a
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/utils/convert/FabricIntermediaryConversionUtil.java	83e4b062fb254faaa2298f075a60067b671a5b65
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/utils/world/FabricIntermediaryLevelChunkUtil.java	64af2bde2cadaf8e60144e88566c0b8bed5f3320
fabric/intermediary/src/main/resources/fabric.mod.json	bf40be4f5f3b8bf74c31a0ccc267ead4e701aaa1
fabric/intermediary/src/main/resources/grimac.accesswidener	b22ebff04e17a03afde5f37895394c4be130fd75
fabric/intermediary/src/main/resources/grimac.mixins.json	81624eae0b3a16025369e5d3883356285e542bf2
fabric/official/build.gradle.kts	5fd6cc1d7ac331728efc28b1ce3da6e1115fe4aa
fabric/official/gradle.properties	bd952ca8fddcea7c293f6ad482e7aa008db69a4f
fabric/official/mc261/build.gradle.kts	6a636528feac79907d22975eb94d3eb4ad60488c
fabric/official/mc261/gradle.properties	c6ba8c3807d764e5da971344f0dbd03f6c81b280
fabric/official/mc261/src/main/java/ac/grim/grimac/platform/fabric/mc261/Fabric261ConversionUtil.java	4d4c9c012b1265ae6863eb26123c8ebd4091e4d1
fabric/official/mc261/src/main/java/ac/grim/grimac/platform/fabric/mc261/Fabric261GrimEntity.java	2f0b92415c356a0cc51228fb86595e16d46cd443
fabric/official/mc261/src/main/java/ac/grim/grimac/platform/fabric/mc261/Fabric261LoaderPlugin.java	60ec42a05da375b3e33421d9006df73bfb4bd5af
fabric/official/mc261/src/main/java/ac/grim/grimac/platform/fabric/mc261/Fabric261MessageUtil.java	93530a187d1af75ef17d4bc36ea8ef338aa44f4d
fabric/official/mc261/src/main/java/ac/grim/grimac/platform/fabric/mc261/Fabric261PlatformInventory.java	c5d9aae9050f84e7bc42767b36178865d478918a
fabric/official/mc261/src/main/java/ac/grim/grimac/platform/fabric/mc261/Fabric261PlatformPlayer.java	08e7449f3c05cb52a2298d483af712140c84d2ff
fabric/official/mc261/src/main/java/ac/grim/grimac/platform/fabric/mc261/Fabric261PlatformServer.java	1261691e1e270f219ad39eb741d1be0e2ba97a03
fabric/official/mc261/src/main/resources/fabric.mod.json	3c5d33b71349ffef0f886898d1c2f057f33f09dd
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/GrimACFabricOfficialEntryPoint.java	9b89ad99f0d2af64403cbf334d18ac9559bda86c
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/GrimACFabricOfficialLoaderPlugin.java	72ab88d84d2fd89124c792660f6040d4a6537bc0
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricOfficialCommandSourceStackMixin.java	e04b9e30909d78d7867e2872f0b4881e98749020
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricOfficialEntityMixin.java	51adad4e5f51d2c5004ffa48eb43b979ccadaf92
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricOfficialLevelChunkMixin.java	691f3cba3594d58f58fb662598e2f19a1ec8f7ec
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricOfficialLevelMixin.java	7f4dddedccf3cb6b76734fd5af8f56423ca98a21
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricOfficialPistonBaseBlockMixin.java	908b69b656ac06830f8b86037ddabbb80177f06a
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricOfficialServerMixin.java	1a28a927c56d218df397a71be66bd595d8a2c418
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricOfficialServerPlayerMixin.java	ebec4ae4cc6171f15865968f94e189e4dc9d03d4
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/sender/FabricOfficialSenderFactory.java	6832d31a9e2e53c234e6335edc9f2f54f36b804c
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/utils/FabricOfficialPolymerHook.java	047fcf3d8fae938a2c3bb1463f746fbf5a36b598
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/utils/convert/FabricOfficialConversionUtil.java	78c4610475a3e70867be7efa2a766f6c3fb7ce29
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/utils/world/FabricOfficialLevelChunkUtil.java	142ed6b0c96b47098f2f54f4d89ec418434852ed
fabric/official/src/main/resources/fabric.mod.json	186ae350c26f8e26ea66bb955abfbf3d92d2e0d5
fabric/official/src/main/resources/grimac.accesswidener	583960e70ac32dd158e41aec684a24275dfe42ec
fabric/official/src/main/resources/grimac.mixins.json	ebb9b2d472b63010e50de4887b7c286440368307
fabric/shared/build.gradle.kts	eea6d27a5c6e2f0f351c03eb95a55bb067ad8af7
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/AbstractFabricPlatformServer.java	08dcd78c8b529efc3c01407479ed1acc0e001059
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/AbstractGrimACFabricEntryPoint.java	cd42fd84cf5e93e47a62969e922ac4d642550d25
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/AbstractGrimACFabricLoaderPlugin.java	197e4af17354b9aa8d17167b7bfa97a26527be43
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/FabricPlatformPlugin.java	3091e54c91b6bf6421e325daceacb67f4f1fca01
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/FabricPlatformServices.java	1e69d1444b85b2cfd42470e8743dec288333718a
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/FabricServerEvents.java	9e60cc1ecbcaa15d7ba556c7e9aced62bcd288c9
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/command/FabricPlayerSelectorAdapter.java	15e7655f9248e6408ed94256a97aecf363313d64
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/command/FabricPlayerSelectorParser.java	a35ee25268c2906da378fdb74057803206b10a78
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/entity/AbstractFabricGrimEntity.java	bd1b65f51b846df5dd19a818d8317e763d8229b7
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/initables/FabricBStats.java	98c5a9704d5539f9e46e79c4d234897b2cbc7a2d
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/initables/FabricLuckPermsHandler.java	5c491cdafac60cd32440c937b56995bea88b0f46
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/initables/FabricLuckPermsInitable.java	26bcd817bc02a23977301905e4ed9bfe108662ab
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/initables/FabricTickEndEvent.java	edb7671a549a932c0d1980e00e3a508c626cc37d
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/inject/FabricEntityHandle.java	071e507dae3ec6c07d885846b5c5511b8b4c975e
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/inject/FabricMinecraftServerHandle.java	8dac5cb9f5f52940aebb7f5107f2a19c310d257f
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/inject/FabricServerPlayerHandle.java	17a5fcc8b69c954c5df3a8c2eb7812050e5d470c
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/manager/FabricCloudPlatformCommandArguments.java	14bd728be8190a0354b92d110998479bad66b32d
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/manager/FabricItemResetHandler.java	711b0876dbc555cdd61ef18495db037df3085e4f
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/manager/FabricMessagePlaceHolderManager.java	ba5fb5d12452754f021e622080b79267897b91b6
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/manager/FabricPermissionRegistrationManager.java	068d0cbd6797a4505268384a61f301a6fe55d79a
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/manager/FabricPlatformPluginManager.java	ff320fd2d1cfec226610bc020cf89ac68bf8752c
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/player/AbstractFabricPlatformInventory.java	5a2607a41872e0212d8f996475ae1a0a4dec941c
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/player/AbstractFabricPlatformPlayer.java	e27a5b2b4ca8f985cb2ca8261e33cada96c3bb66
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/player/FabricOfflinePlatformPlayer.java	d4b1d3fd62a0f5e9ca43a8bea0da0e548994b1f0
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/player/FabricOfflineProfile.java	7f0856fe410a90df176c930e1cea1e5fb8b462d9
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/player/FabricPlatformPlayerFactory.java	dffb0be8736742402a39fdffb4a7f4eef4a403f4
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/resolver/FabricResolverRegistrar.java	293ba52fbc019d1779e7101b8b5b4edb1048eb6a
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/scheduler/FabricAsyncScheduler.java	92feeefed3168a0314ec44a42ead5e4ce8700ca2
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/scheduler/FabricEntityScheduler.java	cfe0a8c00999c58d3b865b718709075afdbee0a9
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/scheduler/FabricGlobalRegionScheduler.java	ab2c45224ef4450cc089e64edba1711d57ebe3aa
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/scheduler/FabricPlatformScheduler.java	936a28fdfcbb1303b868ff1295742ef9658b9d19
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/scheduler/FabricRegionScheduler.java	aa7e159ccb1cbd6454c884d9fee363b3fa22944f
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/scheduler/FabricTaskHandle.java	5d4279c9bd92cb0bd8d845a9560727936499aae0
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/sender/AbstractFabricSenderFactory.java	0c1a85fbfa3e08854ce82df4eaf48d0605573114
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/utils/FabricItemContextHook.java	abfcb6533b8dbc20d5fd8a1a415667c38dda9e7a
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/utils/convert/IFabricConversionUtil.java	ee61d871a37a7ebeb8a2e38734aa5c9e6b7d2514
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/utils/message/IFabricMessageUtil.java	2feb55831e585ac8cf37c41239d112a90d263ae0
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/utils/message/JULoggerFactory.java	a99ce55ebd5fd778907cc40be18b587d94d6620b
